T1,T1_date,T2,T2_date,frequency,frequency_date,readout_error,readout_error_date,prob_meas0_prep1,prob_meas0_prep1_date,prob_meas1_prep0,prob_meas1_prep0_date,readout_length,readout_length_date
50971.4454478583,2024-01-05T15:53+08:00,998.5067764575848,2024-01-05T15:53+08:00,0.929140670461875,2024-01-05T15:53+08:00,9.77224240923721e-05,2024-01-05T15:53+08:00,0.00013548334272449683,2024-01-05T15:53+08:00,8.505078478079893e-05,2024-01-05T15:53+08:00,0.11219196835487373,2024-01-05T15:53+08:00
49540.02233940062,2024-01-05T15:53+08:00,933.3294734274401,2024-01-05T15:53+08:00,1.0337275336054377,2024-01-05T15:53+08:00,0.00013443193591663636,2024-01-05T15:53+08:00,0.00011627909263280816,2024-01-05T15:53+08:00,9.305942729525044e-05,2024-01-05T15:53+08:00,0.10813885567004085,2024-01-05T15:53+08:00
50131.61268225834,2024-01-05T15:53+08:00,992.7948715874944,2024-01-05T15:53+08:00,0.9081380438603144,2024-01-05T15:53+08:00,0.00010312521601278164,2024-01-05T15:53+08:00,9.607606268536221e-05,2024-01-05T15:53+08:00,9.327579289631991e-05,2024-01-05T15:53+08:00,0.08758803075896829,2024-01-05T15:53+08:00
50826.624583752506,2024-01-05T15:53+08:00,932.5327714316676,2024-01-05T15:53+08:00,1.0428616578883796,2024-01-05T15:53+08:00,8.539569804654214e-05,2024-01-05T15:53+08:00,9.650410356350775e-05,2024-01-05T15:53+08:00,0.00012620829800283754,2024-01-05T15:53+08:00,0.112455143972894,2024-01-05T15:53+08:00
51799.59903349627,2024-01-05T15:53+08:00,1049.152478846781,2024-01-05T15:53+08:00,0.9924147889884943,2024-01-05T15:53+08:00,8.817647810906656e-05,2024-01-05T15:53+08:00,9.567848759235113e-05,2024-01-05T15:53+08:00,5.23801367547062e-05,2024-01-05T15:53+08:00,0.10923639103579444,2024-01-05T15:53+08:00
49306.13452655013,2024-01-05T15:53+08:00,892.3567557409956,2024-01-05T15:53+08:00,0.9939370360739831,2024-01-05T15:53+08:00,0.00013319811411574898,2024-01-05T15:53+08:00,7.327067169465523e-05,2024-01-05T15:53+08:00,7.017112421816257e-05,2024-01-05T15:53+08:00,0.12341283448682723,2024-01-05T15:53+08:00
48897.14161649943,2024-01-05T15:53+08:00,1048.128865404939,2024-01-05T15:53+08:00,1.0460911054310804,2024-01-05T15:53+08:00,4.644665713815622e-05,2024-01-05T15:53+08:00,5.478973154934182e-05,2024-01-05T15:53+08:00,0.00011313628251277226,2024-01-05T15:53+08:00,0.10202280461247251,2024-01-05T15:53+08:00
49509.01860132612,2024-01-05T15:53+08:00,1064.7078500812531,2024-01-05T15:53+08:00,0.9225545566457727,2024-01-05T15:53+08:00,0.00011395627833180098,2024-01-05T15:53+08:00,8.63690117564509e-05,2024-01-05T15:53+08:00,0.00012225617662532578,2024-01-05T15:53+08:00,0.0941545601358257,2024-01-05T15:53+08:00
49658.44177130813,2024-01-05T15:53+08:00,933.485169699573,2024-01-05T15:53+08:00,1.0216660911024862,2024-01-05T15:53+08:00,0.00010399065806259357,2024-01-05T15:53+08:00,0.0001073204886528384,2024-01-05T15:53+08:00,0.0001024899236410929,2024-01-05T15:53+08:00,0.10537771728061815,2024-01-05T15:53+08:00
51760.55685440991,2024-01-05T15:53+08:00,1048.7743858900424,2024-01-05T15:53+08:00,1.1095722124540452,2024-01-05T15:53+08:00,0.00011506812988793452,2024-01-05T15:53+08:00,0.00012674830438852408,2024-01-05T15:53+08:00,0.00011732542565889064,2024-01-05T15:53+08:00,0.10371456963146608,2024-01-05T15:53+08:00
50322.495770052854,2024-01-05T15:53+08:00,951.7560572265293,2024-01-05T15:53+08:00,1.0070439720212916,2024-01-05T15:53+08:00,9.634454201307587e-05,2024-01-05T15:53+08:00,0.0001125356575973917,2024-01-05T15:53+08:00,6.995340167073056e-05,2024-01-05T15:53+08:00,0.10018980193071118,2024-01-05T15:53+08:00
49661.359344084274,2024-01-05T15:53+08:00,951.8108367202523,2024-01-05T15:53+08:00,1.0392804571225112,2024-01-05T15:53+08:00,0.00010474060999031491,2024-01-05T15:53+08:00,0.00011035461873584952,2024-01-05T15:53+08:00,0.00010646062863093121,2024-01-05T15:53+08:00,0.11038676685196669,2024-01-05T15:53+08:00
