T1,T1_date,T2,T2_date,frequency,frequency_date,readout_error,readout_error_date,prob_meas0_prep1,prob_meas0_prep1_date,prob_meas1_prep0,prob_meas1_prep0_date,readout_length,readout_length_date
48621.64080517699,2023-12-26T17:05+08:00,972.1362862336207,2023-12-26T17:05+08:00,0.9271810041991912,2023-12-26T17:05+08:00,9.212808540512785e-06,2023-12-26T17:05+08:00,9.458606380002037e-06,2023-12-26T17:05+08:00,8.74322365185257e-06,2023-12-26T17:05+08:00,0.0858450063618764,2023-12-26T17:05+08:00
48985.59962826308,2023-12-26T17:05+08:00,1050.2938817627773,2023-12-26T17:05+08:00,0.9869848966340645,2023-12-26T17:05+08:00,8.837277917063234e-06,2023-12-26T17:05+08:00,8.667640563798824e-06,2023-12-26T17:05+08:00,1.0607479630220552e-05,2023-12-26T17:05+08:00,0.1008370355369132,2023-12-26T17:05+08:00
51388.11447794849,2023-12-26T17:05+08:00,1034.7725043036942,2023-12-26T17:05+08:00,0.9624108061233487,2023-12-26T17:05+08:00,8.354260966296378e-06,2023-12-26T17:05+08:00,9.294227637320375e-06,2023-12-26T17:05+08:00,8.947870001873602e-06,2023-12-26T17:05+08:00,0.08527752323508367,2023-12-26T17:05+08:00
48944.28889423649,2023-12-26T17:05+08:00,980.8250276059892,2023-12-26T17:05+08:00,1.027434028185957,2023-12-26T17:05+08:00,8.505131228897251e-06,2023-12-26T17:05+08:00,9.268057904504747e-06,2023-12-26T17:05+08:00,1.0469613741778417e-05,2023-12-26T17:05+08:00,0.09725808528057191,2023-12-26T17:05+08:00
49192.139422202556,2023-12-26T17:05+08:00,969.2006146094108,2023-12-26T17:05+08:00,1.0099720751227037,2023-12-26T17:05+08:00,1.021174703718864e-05,2023-12-26T17:05+08:00,1.0721859102838688e-05,2023-12-26T17:05+08:00,1.0320249536045159e-05,2023-12-26T17:05+08:00,0.08748006483873609,2023-12-26T17:05+08:00
51232.2523350964,2023-12-26T17:05+08:00,1008.7217343657687,2023-12-26T17:05+08:00,1.0289901506606094,2023-12-26T17:05+08:00,8.965108052262683e-06,2023-12-26T17:05+08:00,8.769120998223236e-06,2023-12-26T17:05+08:00,9.980013775001152e-06,2023-12-26T17:05+08:00,0.07375753926296413,2023-12-26T17:05+08:00
50152.61683618155,2023-12-26T17:05+08:00,966.4276518188292,2023-12-26T17:05+08:00,1.0030013703703597,2023-12-26T17:05+08:00,1.0161732113372858e-05,2023-12-26T17:05+08:00,8.411536153123508e-06,2023-12-26T17:05+08:00,1.0114628939277e-05,2023-12-26T17:05+08:00,0.09025811693553915,2023-12-26T17:05+08:00
50487.78104504106,2023-12-26T17:05+08:00,1004.5450637345325,2023-12-26T17:05+08:00,1.025503824927599,2023-12-26T17:05+08:00,1.0507883561313333e-05,2023-12-26T17:05+08:00,1.0569897552917865e-05,2023-12-26T17:05+08:00,9.906420216153516e-06,2023-12-26T17:05+08:00,0.10212883556026987,2023-12-26T17:05+08:00
50208.23296443601,2023-12-26T17:05+08:00,938.4479462434128,2023-12-26T17:05+08:00,1.0370815861140807,2023-12-26T17:05+08:00,1.1011974706630498e-05,2023-12-26T17:05+08:00,1.0142701208606795e-05,2023-12-26T17:05+08:00,9.371912847856531e-06,2023-12-26T17:05+08:00,0.10665421578412206,2023-12-26T17:05+08:00
48149.538113307,2023-12-26T17:05+08:00,963.5257041727698,2023-12-26T17:05+08:00,0.9611271585652343,2023-12-26T17:05+08:00,9.379587402853346e-06,2023-12-26T17:05+08:00,1.0424526818205325e-05,2023-12-26T17:05+08:00,8.295665287709664e-06,2023-12-26T17:05+08:00,0.09605966785282258,2023-12-26T17:05+08:00
49340.1688215186,2023-12-26T17:05+08:00,1056.3499399315992,2023-12-26T17:05+08:00,1.0524285847211583,2023-12-26T17:05+08:00,9.412342346575043e-06,2023-12-26T17:05+08:00,8.981559526012005e-06,2023-12-26T17:05+08:00,1.0758359369695158e-05,2023-12-26T17:05+08:00,0.09682451961736889,2023-12-26T17:05+08:00
49087.45929025929,2023-12-26T17:05+08:00,1027.8174993684117,2023-12-26T17:05+08:00,0.9673131847213291,2023-12-26T17:05+08:00,9.357974289033278e-06,2023-12-26T17:05+08:00,1.0914707235834625e-05,2023-12-26T17:05+08:00,1.0031341874097746e-05,2023-12-26T17:05+08:00,0.09710860389652258,2023-12-26T17:05+08:00
48071.497129817566,2023-12-26T17:05+08:00,972.6034661415836,2023-12-26T17:05+08:00,0.9987494100895337,2023-12-26T17:05+08:00,9.50747131406822e-06,2023-12-26T17:05+08:00,9.431631613302116e-06,2023-12-26T17:05+08:00,9.01732387315118e-06,2023-12-26T17:05+08:00,0.12128439392457495,2023-12-26T17:05+08:00
49395.90583371802,2023-12-26T17:05+08:00,935.8630342054515,2023-12-26T17:05+08:00,0.9773012233591215,2023-12-26T17:05+08:00,8.81164832995653e-06,2023-12-26T17:05+08:00,9.738518897435349e-06,2023-12-26T17:05+08:00,1.118326609365517e-05,2023-12-26T17:05+08:00,0.1115602330688849,2023-12-26T17:05+08:00
49277.6883076784,2023-12-26T17:05+08:00,1074.7104464092206,2023-12-26T17:05+08:00,0.9764722065179636,2023-12-26T17:05+08:00,9.428856604778262e-06,2023-12-26T17:05+08:00,1.1045121399172785e-05,2023-12-26T17:05+08:00,8.742931149491688e-06,2023-12-26T17:05+08:00,0.08986404112559948,2023-12-26T17:05+08:00
